ID,Name (CN),Name (EN),Faction,Type,Row,Power,Rarity,Budget,Tags,Description (CN),Description (EN),Effects (Raw JSON)
"qin-infantry","秦国步卒","Qin Infantry","qin","unit","melee",5,"common",5,"soldier","秦国近战基础单位，战力稳定可靠。","A dependable Qin melee unit with straightforward power.","[]"
"qin-veteran","秦国老兵","Qin Veteran","qin","unit","melee",6,"common",6,"soldier","久经沙场的秦军前线老兵，持续施压，坚不可摧。","A hardened Qin front-line unit built for steady pressure.","[]"
"iron-eagle-soldier","铁鹰锐士","Iron Eagle Soldier","qin","unit","melee",8,"elite",8,"soldier,elite","秦国精锐攻击单位，独立战力极高。","An elite Qin attacker with high standalone strength.","[]"
"legalist-officer","法家军吏","Legalist Officer","qin","unit","ranged",4,"elite",7,"officer","出牌：使己方战力最低的单位增加 3 点战力。","On play: boost the allied unit with the lowest power by 3.","[{""type"":""BUFF"",""target"":{""type"":""ALLY_LOWEST""},""amount"":3}]"
"qin-crossbow-formation","秦弩方阵","Qin Crossbow Formation","qin","unit","ranged",4,"elite",7,"soldier,crossbow","出牌：对随机敌方单位造成 2 点伤害，共两次。","On play: deal 2 damage to a random enemy unit twice.","[{""type"":""DAMAGE"",""target"":{""type"":""ENEMY_RANDOM"",""count"":1},""amount"":2},{""type"":""DAMAGE"",""target"":{""type"":""ENEMY_RANDOM"",""count"":1},""amount"":2}]"
"qin-spear-guard","秦国长戈手","Qin Spear Guard","qin","unit","melee",4,"common",4,"soldier","可靠的秦军长枪兵，坚守阵线。","A reliable Qin spearman holding the front line.","[]"
"qin-siege-engineer","秦国工程兵","Qin Siege Engineer","qin","unit","siege",5,"common",5,"soldier,engineer","操纵大型攻城器械的秦军技术专家。","A Qin engineering specialist operating heavy siege weapons.","[]"
"qin-war-chariot","秦国战车","Qin War Chariot","qin","unit","melee",7,"elite",9,"cavalry,chariot","出牌：对战力最低的敌方单位造成 2 点伤害。","On play: deal 2 damage to the enemy unit with the lowest power.","[{""type"":""DAMAGE"",""target"":{""type"":""ENEMY_LOWEST""},""amount"":2}]"
"qin-arbalest","秦国强弩手","Qin Arbalest","qin","unit","ranged",5,"elite",9,"soldier,crossbow","出牌：对战力最高的敌方单位造成 3 点伤害。","On play: deal 3 damage to the enemy unit with the highest power.","[{""type"":""DAMAGE"",""target"":{""type"":""ENEMY_HIGHEST""},""amount"":3}]"
"shang-yang","商鞅","Shang Yang","qin","unit","ranged",4,"hero",11,"strategist,legalist","出牌：使己方所有近战单位各增加 2 点战力。秦国强盛之本，变法奠基者。","On play: boost all allied melee units by 2. The architect of Qin's power.","[{""type"":""BUFF"",""target"":{""type"":""ALLY_ROW"",""row"":""melee""},""amount"":2}]"
